[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.example:product-gateway >---------------------
[INFO] Building product-gateway 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) > test-compile @ product-gateway >>>
[INFO] 
[INFO] --- maven-dependency-plugin:2.3:copy-dependencies (copy-dependencies) @ product-gateway ---
2020-03-13 17:34:37.334  INFO 69681 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30ms. Found 0 JPA repository interfaces.
2020-03-13 17:34:37.341  INFO 69681 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-13 17:34:37.341  INFO 69681 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2020-03-13 17:34:37.341 DEBUG 69681 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for MongoDB repositories in packages com.target.product.
2020-03-13 17:34:37.343 DEBUG 69681 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/glenngonzales/target-cs/myretail/product-gateway/target/classes/com/target/product/repository/ProductRepository.class]
2020-03-13 17:34:37.372  INFO 69681 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30ms. Found 1 MongoDB repository interfaces.
2020-03-13 17:34:37.573  WARN 69681 --- [           main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-03-13 17:34:37.589  WARN 69681 --- [           main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
2020-03-13 17:34:37.597 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'hystrix.shareSecurityContext' in PropertySource 'applicationConfig: [classpath:/application.properties]' with value of type String
2020-03-13 17:34:37.701 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'refreshScope'
2020-03-13 17:34:37.704 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$RefreshScopeBeanDefinitionEnhancer'
